Product,Price,Sale Price
8515,21.99,
8440,21.99,
597,27.99,
8082,38.99,29.99
8441,12.99,
8512,21.99,19.99
8513,10.99,
8517,21.99,
3498,21.99,
8520,19.99,17.99
5102,24.99,19.99
8482,21.99,17.99
5128,14.99,11.99
5142,26.99,22.99
8048,27.99,24.99
5438,9.99,
5616,19.99,
5137,11.99,9.99
5822,7.99,5.99
5828,10.99,8.99
5891,17.99,15.99
5148,24.99,17.99
5348,13.99,
5170,15.99,13.99
5060,15.99,13.99
5134,15.99,
5668,15.99,13.99
5109,15.99,13.99
3636,7.49,6.49
5101,15.99,13.99
5105,25.99,
5087,15.99,13.99
5820,15.99,13.99
5661,15.99,13.99
5202,15.99,13.99
5153,15.99,13.99
5191,9.99,
5033,17.99,
5103,28.99,24.99
5138,15.99,13.99
5394,10.99,
5392,19.99,
5292,19.99,
2872,31.99,
2238,29.99,24.99
2580,36.99,34.99
2828,46.99,44.99
563,31.99,28.99
2803,29.99,25.99
3123,14.99,
2414,39.99,
8840,13.99,
2192,49.99,
211,29.99,
2241,27.99,25.99
2162,34.99,32.99
3216,11.99,9.99
3253,14.49,12.49
3257,6.99,
3276,14.99,
3278,7.99,
3326,10.99,9.49
9092,34.99,29.99
2202,32.99,29.99
3346,32.99,27.99
2152,12.99,10.99
2164,22.99,18.99
2478,39.99,34.99
3388,10.99,9.99
3389,19.99,16.99
2302,32.99,29.99
1259,27.99,
2199,32.99,29.99
3227,9.99,8.99
892,36.99,34.99
3422,21.99,19.99
3423,31.99,24.99
613,25.99,
859,24.99,22.99
3436,28.99,24.99
3437,19.99,
3016,24.99,
903,26.99,
3343,12.99,
3344,24.99,
3348,36.99,31.99
2058,43.99,
3439,21.99,16.99
2990,24.99,
2543,29.99,23.99
2844,35.99,30.99
3234,66.99,
3238,33.99,29.99
4401,39.99,
4620,29.99,26.99
4018,39.99,36.99
4412,19.99,17.99
4542,57.99,
4380,15.99,13.99
4370,14.99,10.99
4291,14.99,12.99
4296,14.99,12.99
4138,27.99,
4524,27.49,
4012,26.99,
4627,49.99,
4488,13.49,
4382,18.99,
4904,19.99,15.99
4176,13.99,
4194,15.99,12.99
4064,15.99,12.99
4269,15.99,12.99
4303,9.99,7.99
4195,13.99,10.99
4344,14.99,11.99
4181,14.99,10.99
2023,19.99,
4351,22.99,
4363,32.99,
4734,16.99,14.99
4260,24.49,21.99
4278,11.99,
4280,23.99,
4268,22.99,
4368,37.99,34.99
4429,26.99,22.99
497,19.99,
4261,26.99,22.99
4262,16.99,
4265,10.99,
4327,19.99,17.99
4330,30.99,28.99
4264,16.99,14.99
4345,19.99,
4249,14.99,
4299,14.99,
4282,14.99,
4259,11.99,
4438,10.99,9.99
4343,10.99,9.99
4416,10.99,9.99
4410,10.99,9.99
4211,10.99,9.99
4414,10.99,9.99
5983,29.99,25.99
4366,19.99,17.99
4130,11.99,
4174,30.99,
4187,20.99,18.99
4385,24.99,
4198,28.99,24.99
4404,7.99,
4221,19.99,
4160,24.99,
508,15.49,
4243,23.99,19.99
4245,13.99,11.99
4246,7.99,
4903,3.99,
4226,13.99,11.99
4227,19.99,
4270,19.99,
4575,24.99,
4040,28.99,
4274,39.99,35.99
4582,80,39.99
4482,39.99,
4145,19.99,16.99
4402,59.99,54.99
4418,39.99,37.99
4256,29.99,
4752,19.99,
4764,23.99,19.99
4294,18.99,15.99
4224,17.99,15.99
4225,30.99,25.99
4276,30.99,25.99
4192,19.99,
4216,21.99,
463,36.99,33.99
4147,44.99,41.99
4450,28.99,24.99
4391,29.99,24.99
675,109.99,99.99
4091,29.99,27.99
4437,39.99,33.99
8166,22.99,19.99
4898,46.99,39.99
4478,17.99,
8506,32.99,
4239,21.99,
4616,59.99,
4317,36.99,32.99
659,38.99,33.99
4804,20.99,
4692,,
4390,45.99,
4337,46.99,43.99
4431,16.99,14.99
3417,24.99,
4272,29.99,27.99
4250,44.99,34.99
4204,13.99,11.99
4179,23.99,19.99
4196,13.99,11.99
4670,5.99,4.49
2040,,
2855,32.99,29.99
2045,37.99,
72,39.99,
2464,18.99,15.99
3201,33.99,29.99
2232,42.99,32.99
822,26.99,
3486,12.99,
3488,23.99,
3489,34.99,29.99
2654,28.99,
3366,35.99,
3377,24.99,
868,32.99,
3690,29.99,
288,,
2280,39.99,36.99
2048,34.99,29.99
2310,31.99,28.99
4884,,
533,31.99,28.99
3298,29.99,26.99
4201,15.99,12.99
4089,24.99,22.99
4103,14.99,
4662,24.99,19.99
4244,12.99,9.99
4233,12.99,
4942,19.99,
8448,10.99,
8451,19.99,17.99
8452,19.99,17.99
4340,,
4846,19.99,16.99
3629,28.99,21.99
4634,12.99,10.99
4152,5.99,5.49
4153,13.49,
4215,25.99,
4346,12.49,9.99
4359,12.49,9.99
4218,,
4235,9.99,
4197,18.99,
4131,27.99,
4355,25.49,
4121,27.99,
4029,27.99,
8671,21.99,19.99
4423,4999.99,
4521,24.99,
4480,14.99,
4787,22.99,19.99
8358,19.99,
4228,24.99,
4229,23.99,19.99
8617,13.99,11.99
4222,13.99,11.99
4223,23.99,19.99
4092,,
4247,13.99,11.99
4267,23.99,
4277,5.99,4.49
4258,13.99,11.99
4050,13.99,11.99
4066,21.99,19.99
4075,23.99,
4234,13.99,11.99
4102,13.99,11.99
4202,14.99,
802,13.99,11.99
5259,18.99,16.99
4126,24.99,19.99
1136,5.99,
5776,26.99,22.99
5780,16.99,14.99
5731,14.99,12.99
5747,14.99,12.99
5734,25.99,19.99
5735,14.99,12.99
5750,14.99,12.99
5759,14.99,12.99
4315,33.99,29.99
1982,21.99,16.99
3999,23.99,
3959,29.99,
184,24.99,20.99
3444,38.99,
3910,12.99,11.49
3997,24.99,20.99
173,24.99,20.99
3919,12.99,11.49
3980,38.99,
3982,24.99,20.99
8505,34.99,29.99
415,20.99,18.99
8159,30.99,25.99
8691,16.99,
8761,10.99,
3776,30.99,25.99
3787,16.99,
3791,10.99,
8323,16.99,
1995,99.99,
8327,16.99,
3969,19.99,
3183,19.99,
9361,69.99,64.99
9360,49.99,44.99
9358,59.99,54.99
8828,16.99,13.99
3363,16.99,13.99
8437,49.99,
3758,26.99,19.99
3784,14.99,11.99
5212,26.99,19.99
192,38.99,35.99
3532,27.99,
3324,54.99,
3347,44.99,39.99
3534,27.99,
284,81.99,77.99
283,61.99,57.99
3425,24.99,21.99
3457,40.99,34.99
3617,24.99,21.99
3658,61.99,58.99
3763,29.99,
7992,6.99,
883,499.99,
3949,7499.99,
3654,56.99,53.99
3764,28.99,
7995,6.49,
6608,89.99,
6600,79.99,74.99
5833,69.99,
3084,14.99,
3650,53.99,48.99
3733,119.99,109.99
3762,5.99,
3788,27.99,
4979,79.99,
2925,29.99,27.99
4034,39.99,
2907,34.99,
2988,29.99,24.99
4199,24.99,22.99
4349,17.99,15.99
4313,29.99,26.99
8986,17.99,15.99
3945,19.99,17.99
273,24.99,22.99
3626,14.99,
3915,14.99,
649,39.99,
3984,44.99,41.99
8238,35.99,30.99
8284,41.99,39.99
8412,49.99,
8454,38.99,32.99
8444,29.99,23.99
3941,39.99,
3009,54.99,52.99
3246,8.79,
561,31.99,28.99
3050,8.99,
3047,27.99,24.99
3243,13.99,10.99
3244,6.99,5.99
3643,12.49,9.49
3004,299.99,
3174,34.99,
3905,24.99,22.99
1692,19.99,
1961,34.99,32.99
3687,5.99,4.99
3684,11.99,9.99
3773,32.99,29.99
3696,12.49,10.49
3726,5.99,
3746,12.99,
3379,32.99,
3598,13.99,11.99
3768,5.99,4.99
3769,10.99,8.99
3483,16.99,14.99
3963,21.99,
3635,15.99,12.99
3180,22.99,18.99
3511,12.99,10.99
513,31.99,28.99
3681,29.99,
3703,5.99,
3676,39.99,34.99
3522,15.99,12.99
3899,3.99,
3827,12.99,
3695,13.99,11.99
3153,19.99,17.99
3329,18.99,15.99
3826,24.99,19.99
3834,15.99,11.99
388,14.49,
3859,8.99,
3876,22.99,18.99
3878,12.99,
3879,12.99,10.99
3595,15.99,
3593,26.99,
3102,20.99,
3176,29.99,27.99
3815,28.49,27.99
3248,29.99,
3612,10.99,8.99
3745,4.99,
3040,24.99,
3295,11.99,
3405,32.99,
8424,26.99,
8108,54.99,
2984,39.99,36.99
3883,24.99,22.99
3929,49.99,42.99
5808,59.99,52.99
7127,49.99,44.99
3998,19.99,
3870,39.99,
934,39.99,
1575,16.99,
3663,16.99,13.99
3960,13.99,
175,41.99,
8469,26.99,
8474,41.99,
8476,14.49,
8442,14.49,
8472,26.99,
8473,41.99,
8458,39.99,34.99
6433,59.99,54.99
6232,139.99,129.99
6402,51.99,44.99
6477,9.99,
3394,39.99,
3884,39.99,37.99
3918,44.99,42.99
3818,34.99,29.99
3794,39.99,36.99
8218,34.99,31.99
2026,21.99,18.99
8189,34.99,31.99
4334,39.99,34.99
4386,49.99,44.99
8395,61.99,54.99
8398,53.99,46.99
8393,56.99,49.99
4580,29.99,
3472,19.99,
8154,24.99,
2904,45.99,
6390,39.99,33.99
2482,99.99,89.99
8059,31.99,27.99
8057,21.99,19.99
998,32.99,24.99
8144,39.99,29.99
3460,58.99,
3805,16.99,
7891,54.99,
7909,59.99,
3528,44.99,40.99
5205,39.99,33.99
3923,133.99,
3107,66.99,
3800,56.99,
3790,48.99,
3925,52.99,
9256,35.99,32.99
5090,14.99,12.99
3314,29.99,26.99
4767,29.99,26.99
8275,36.99,28.99
8273,31.99,21.99
525,80,42.99
921,42.99,39.99
3970,9.29,
8128,34.99,
3924,26.99,
3921,26.99,
6495,16.99,13.99
4606,139.99,
3944,44.99,
8190,15.99,
247,199.99,
8221,79.99,
8237,99.99,
3947,50.99,45.99
7219,45.99,
63,43.99,38.99
996,299.99,
62,41.99,36.99
3450,27.99,
3410,22.99,16.99
9066,39.99,31.99
3632,28.49,
3505,,
3204,24.99,21.99
3529,17.99,
3452,8.29,6.99
3909,24.99,
3983,,
3893,9.99,
3896,3.29,
3894,15.49,11.99
3637,5.29,
3880,15.99,12.99
3666,24.99,
3939,31.99,29.99
3390,34.99,
3989,17.99,15.99
3996,17.99,15.99
3967,,
3660,27.99,24.99
3218,14.99,12.99
3237,29.99,
3420,12.99,10.99
7374,12.99,10.99
3154,12.99,10.99
7198,12.99,10.99
3161,12.99,10.99
9037,24.99,
567,28.99,
3354,14.99,
3545,38.99,31.99
3549,26.99,
1730,29.99,
3485,22.99,18.99
3310,6.99,
3502,12.99,
3512,20.99,16.99
3524,27.49,19.99
3476,22.99,19.99
3527,34.99,29.99
3755,,
3062,24.99,
3272,22.99,17.99
7590,19.99,
3573,99.99,
3443,9.99,
3936,24.99,22.99
3938,19.99,
8112,29.99,23.49
3578,59.99,49.99
3455,19.99,
3356,6.99,5.99
3804,12.99,
3913,22.99,17.99
3335,10.99,
3456,21.99,17.99
3802,24.99,
3808,14.99,
3376,39.99,
3979,,
3731,19.99,17.99
3235,19.99,17.99
3724,19.99,17.99
3728,31.99,24.99
8050,19.99,16.99
8102,29.99,24.99
3085,7.99,
3760,19.99,17.99
3890,19.99,17.99
3584,19.99,17.99
3364,29.99,24.99
3462,19.99,17.99
3591,19.99,17.99
3640,22.99,
3891,22.99,
3296,22.99,
3233,22.99,
3458,28.99,19.99
3564,56.99,
3761,56.99,
3767,15.49,
3798,28.99,24.99
3033,15.49,
3086,56.99,
3352,28.99,24.99
3046,56.99,
3072,28.99,24.99
3316,15.49,
3579,15.49,
3652,56.99,
3704,28.99,24.99
3042,15.49,
3100,56.99,
3397,28.99,24.99
3577,23.99,19.99
361,24.99,19.99
3194,27.99,24.99
3185,46.99,
3830,27.99,24.99
3831,3.99,
3199,46.99,
3961,27.99,24.99
3778,46.99,
3782,27.99,24.99
3139,27.99,24.99
3495,38.99,
3020,12.99,10.99
3737,15.99,
3325,12.99,10.99
3706,20.99,16.99
3368,20.99,16.99
6670,12.99,10.99
3367,12.99,10.99
3221,12.99,10.99
3045,12.99,10.99
3385,20.99,16.99
3158,20.99,16.99
3231,12.99,10.99
676,12.99,10.99
3351,20.99,16.99
3039,19.99,
3427,29.99,24.99
3487,19.99,
3680,29.99,24.99
3683,19.99,
3630,29.99,24.99
3694,19.99,
3656,29.99,24.99
3689,19.99,
3806,12.99,9.99
3220,22.99,18.99
3875,12.99,10.99
3150,12.99,
3285,9.99,
3133,12.99,
3981,14.99,11.99
3779,14.99,
3765,,
77,14.99,
3766,14.99,
79,14.99,
3829,14.99,11.99
3725,14.99,
3780,14.99,
168,14.99,11.99
3781,14.99,11.99
450,27.99,24.99
4876,,
2130,32.99,29.99
2498,52.99,43.99
2487,44.99,35.99
2191,19.99,
2444,34.99,29.99
2790,32.99,
2593,34.99,29.99
2653,44.99,
2652,44.99,39.99
2902,49.99,
2716,69.99,
2572,52.99,
1464,27.99,25.99
2495,92,58.99
2059,37.99,
6227,29.99,24.99
8918,34.99,32.99
8976,29.99,
2939,19.99,
2142,17.99,15.99
2975,17.99,15.99
2880,15.99,
2525,17.99,15.99
2514,17.99,15.99
4053,17.99,15.99
2458,29.99,22.99
2598,19.99,16.99
1637,12.99,10.99
2781,59.99,
2025,70,18.99
4760,17.99,
6105,23.99,19.99
6206,12.99,10.99
6855,23.99,19.99
6150,23.99,19.99
6980,23.99,19.99
686,23.99,19.99
6193,23.99,19.99
6102,23.99,
6115,23.99,19.99
680,23.99,19.99
2446,39.99,
1715,21.99,18.99
1762,16.99,
2215,18.99,
2097,21.99,
1738,21.99,18.99
1733,16.99,
1725,21.99,18.99
6560,18.99,15.99
3172,15.99,12.99
3515,24.99,19.99
3375,15.99,12.99
4818,15.99,12.99
3412,15.99,9.99
4817,15.99,12.99
3754,12.99,
918,14.49,
3736,12.99,
3820,22.99,19.99
3836,12.99,
3610,12.99,
3877,12.99,
7130,22.99,19.99
3054,12.99,10.99
3580,12.99,
3583,22.99,19.99
3835,12.99,
3840,22.99,19.99
3693,12.99,
3743,12.99,
3503,12.99,
3252,12.99,10.99
3372,12.99,10.99
3882,12.99,
3396,22.99,19.99
3821,12.99,
3871,12.99,
7143,22.99,19.99
3104,12.99,10.99
3145,39.99,
3464,17.99,
3546,21.99,17.99
3542,21.99,17.99
3041,10.99,8.99
3038,10.99,8.99
482,24.99,21.99
3625,19.99,17.99
3627,13.99,
8068,31.99,24.99
3709,22.99,13.99
3668,55.99,42.99
3168,25.99,23.99
115,29.99,27.99
3651,3.99,
3682,26.99,
3667,19.99,17.99
3679,26.99,19.99
3699,44.99,39.99
3025,15.49,
3286,56.99,
3513,28.99,24.99
3973,229.99,
3289,59.99,
426,7.99,
3212,99.99,
3409,49.99,44.99
3279,39.99,32.99
3521,23.99,19.99
3614,22.99,
126,32.99,
3847,3.99,
3851,15.99,
3857,57.99,49.99
3858,27.99,23.49
3209,24.99,19.99
3306,44.99,39.99
3319,29.99,27.99
1883,17.99,
1886,10.99,
2579,24.99,22.99
1864,39.99,
2011,39.99,
1282,29.99,27.99
2042,86,44.99
743,49.99,
1347,42.99,39.99
8676,74.99,
1345,41.99,37.99
1281,17.99,
2810,59.99,55.99
2794,17.99,
1398,56.99,
2349,99.99,
1239,54.99,50.99
1920,29.99,
2252,,
1767,24.99,
2780,41.99,39.99
1424,15.99,13.99
8178,28.99,
8778,50.99,47.99
2838,47.99,44.99
2843,47.99,44.99
2467,39.99,30.99
2189,29.99,24.99
2879,34.99,
2245,42.99,39.99
8295,39.99,
8289,59.99,
2973,29.99,27.99
1323,19.99,17.99
2106,129.99,
2136,28.99,
1210,34.99,
1178,11.49,
1180,20.99,15.99
3089,13.99,
3863,24.99,19.99
1186,27.99,25.99
8626,19.99,17.99
8693,10.99,
2083,39.99,
1779,64.99,
2080,69.99,
2890,31.99,27.99
1094,44.99,41.99
1386,22.99,
515,39.99,34.99
2992,49.99,
2814,44.99,
2878,44.99,
2043,34.99,29.99
2214,36.99,33.99
4639,79.99,
3134,99.99,
2086,79.99,
1498,99.99,
1269,31.99,25.99
1271,54.99,49.99
2085,15.99,13.99
807,19.99,17.99
1375,16.99,14.99
1376,28.99,22.99
1378,9.49,
1249,27.99,25.99
1962,16.99,14.99
1258,24.99,22.99
1278,38.99,35.99
1273,31.99,
2226,41.99,36.99
2290,26.99,24.99
1373,16.99,14.99
1377,27.99,25.99
1397,16.99,14.99
2373,16.99,14.99
1399,39.99,36.99
1964,34.99,
1379,16.99,14.99
1698,129.99,
1346,35.99,30.99
1348,18.99,
1355,3.99,
1358,64.99,
1468,46.99,41.99
8296,31.99,29.99
1226,27.99,24.99
1993,22.99,20.99
1382,41.99,39.99
1385,30.99,27.99
1394,16.99,
1737,52.99,
1309,61.99,
2640,44.99,41.99
1274,44.99,
2167,34.99,
1395,8.99,7.99
1396,15.99,
1897,24.99,
1744,24.99,21.99
1828,29.99,
1415,15.99,13.99
1135,24.99,
1174,21.99,19.99
2695,,
2708,14.99,11.99
661,16.99,14.99
1388,27.99,24.99
2354,99.99,
2818,34.99,32.99
2116,44.99,42.99
1714,27.99,
1130,47.99,45.99
8581,49.99,
2484,52.99,
1479,14.99,
2782,49.99,
178,29.99,27.99
1781,54.99,49.99
2014,22.99,
2647,59.99,52.99
8085,35.99,31.99
8187,19.99,
8107,39.99,34.99
8379,11.99,
8387,23.99,21.99
408,19.99,17.99
8408,38.99,35.99
8010,54.99,
2308,19.99,
1676,149.99,
8677,38.99,
1220,35.99,
2062,65.99,60.99
5005,44.99,
2518,55.99,50.99
1051,99.99,89.99
1465,18.99,
1404,99.99,
2294,104.99,
1425,27.99,
2265,28.99,
2912,19.99,16.99
2550,24.99,22.99
2156,39.99,36.99
2123,79.99,
1812,299.99,
1380,50.99,47.99
1384,28.99,
1623,15.99,13.99
2491,49.99,40.99
2795,26.99,
2841,34.99,
3378,58.99,
2812,44.99,
2994,49.99,
1050,44.99,
2079,49.99,46.99
2822,32.99,29.99
2655,34.99,29.99
757,20.99,18.99
2412,24.99,21.99
1359,31.99,
1484,60.99,55.99
2949,115.99,94.99
2678,44.99,41.99
1515,16.99,
2008,25.99,19.99
2259,29.99,26.99
2974,29.99,
2366,39.99,34.99
2549,44.99,41.99
2547,6.99,
1655,198.99,
2208,79.99,69.99
2554,114.99,109.99
2531,75.99,69.99
2871,41.99,37.99
171,54.99,49.99
1535,3.99,
1545,31.99,
1595,15.99,13.99
165,29.99,
1927,69.99,64.99
405,41.99,37.99
1064,26.99,22.99
811,31.99,27.99
1231,12.99,10.99
1232,,
1233,42.99,37.99
1295,3.99,
2131,12.99,
1722,449.99,
1237,49.99,44.99
1276,4.99,
1906,25.99,22.99
1550,3.99,
1770,41.99,37.99
1789,,
1955,12.99,10.99
2015,26.99,22.99
2760,42.99,37.99
441,49.99,
2432,26.99,22.99
2436,14.99,
8680,46.99,39.99
2392,69.99,
2496,52.99,
2499,29.99,
305,27.99,
1489,59.99,
1532,25.99,
2466,46.99,
2476,26.99,
2468,29.99,
2255,46.99,39.99
2418,26.99,
2494,46.99,
2435,40.99,
2327,,
2438,72.99,
2453,5.99,
2244,26.99,
2433,131.99,
2675,46.99,44.99
2171,29.99,19.99
2443,20.99,
2445,11.99,
2448,15.99,
2114,15.99,12.99
8155,5.49,4.99
2689,18.99,
2690,11.99,
2105,11.99,
2117,8.99,
858,14.99,11.99
2120,19.99,14.99
8619,6.99,5.99
2122,10.99,
2161,22.99,19.99
2644,84.99,74.99
2198,38.99,34.99
100,169.99,
2656,31.99,
2658,17.99,15.99
2611,56.99,51.99
2624,69.99,64.99
2622,29.99,24.99
2258,16.99,12.99
2614,59.99,54.99
2628,34.99,31.99
2663,39.99,29.99
2665,23.99,
2668,13.99,11.99
824,26.99,
3413,274.99,
2607,23.99,21.99
2711,19.99,
2897,69.99,
2722,21.99,
2723,34.99,
2751,19.99,
2752,39.99,35.99
2753,69.99,61.99
1989,39.99,35.99
2748,369.99,
2767,221.99,
2604,99.99,
2287,42.99,
2570,84.99,79.99
2721,86,64.99
3497,99.99,
2755,24.99,
2757,39.99,29.99
2759,13.99,
2054,43.99,
8727,32.99,29.99
2609,29.99,24.99
2047,39.99,34.99
2926,29.99,27.99
1634,39.99,29.99
1639,22.99,
2590,46.99,
2922,69.99,
2906,109.99,99.99
6904,74.99,
1748,17.99,14.99
1760,28.99,24.99
8480,18.99,
1845,17.99,
1734,24.99,19.99
2676,17.99,13.99
2713,16.99,13.99
2749,16.99,
