5070,29.99,24.99
5367,9.99,7.99
895,22.99,NULL
8202,19.99,17.99
8620,10.99,NULL
5219,19.99,NULL
5605,15.99,12.99
6126,28.99,26.99
6116,28.99,26.99
6950,34.99,NULL
2158,19.99,NULL
443,37.99,33.99
6225,3.99,NULL
6916,14.99,NULL
1296,29.99,26.99
5075,21.99,19.99
5689,22.99,19.99
5130,22.99,19.99
911,20.49,NULL
8893,16.49,NULL
8898,25.49,NULL
538,12.99,10.99
644,26.99,NULL
5311,36.99,32.99
5312,23.99,19.99
1516,23.99,19.99
8485,22.99,17.99
857,25.99,21.99
5356,9.99,NULL
5364,34.99,28.99
5365,20.99,17.99
5334,24.99,22.99
5168,20.99,17.99
5169,20.99,17.99
403,23.99,20.99
5773,21.99,19.99
5192,20.99,17.99
1181,19.99,17.99
1556,20.99,17.99
5391,19.99,16.99
8497,10.99,NULL
516,10.99,NULL
4938,10.49,8.99
4939,17.99,15.99
4447,28.99,25.99
984,28.99,25.99
4054,14.99,12.99
5396,19.99,16.99
8173,21.99,19.99
8517,21.99,18.99
455,26.99,NULL
8515,21.99,18.99
8544,21.99,18.99
5026,21.99,18.99
597,26.99,NULL
8082,37.99,29.99
8441,11.99,NULL
8512,21.99,18.99
8513,10.99,8.99
381,21.99,NULL
3498,21.99,18.99
8520,19.99,16.99
8482,21.99,19.99
356,13.49,11.49
5128,13.49,11.49
5142,24.49,21.49
8198,19.99,15.99
5438,9.99,NULL
5616,19.99,NULL
5137,11.99,9.99
5185,22.99,19.99
8558,17.99,12.99
382,10.49,NULL
5654,16.99,14.99
5828,10.99,8.99
5891,17.99,15.99
5348,13.99,NULL
5789,23.99,NULL
5170,15.99,NULL
5668,15.99,12.99
5661,15.99,12.99
5134,15.99,NULL
5101,15.99,NULL
5105,25.99,21.99
3636,7.49,6.49
5109,15.99,NULL
5202,15.99,NULL
5191,9.99,NULL
5103,28.99,NULL
5138,15.99,NULL
5394,10.99,NULL
910,22.99,NULL
5392,19.99,17.99
5292,19.99,17.99
2238,29.99,NULL
861,6.49,NULL
2544,32.99,29.99
2803,29.99,25.99
3123,14.99,NULL
8840,13.99,11.49
211,27.99,24.99
2241,27.99,25.99
2162,33.99,NULL
445,8.79,NULL
3216,11.99,NULL
808,8.99,NULL
3253,14.49,NULL
3257,6.99,5.99
3276,14.99,12.99
3278,7.99,NULL
818,9.99,NULL
3326,10.99,8.99
2202,29.99,NULL
600,6.79,NULL
2152,11.99,9.99
2164,20.99,16.99
3362,5.99,NULL
9028,19.99,16.99
3388,9.99,8.99
3389,19.99,16.99
176,16.99,NULL
2302,32.99,29.99
2199,32.99,29.99
3227,9.99,8.99
892,36.99,33.99
3422,21.99,19.99
3423,30.99,26.99
613,25.99,NULL
2597,24.99,21.99
859,24.99,22.99
2089,29.99,NULL
565,20.49,NULL
3436,28.99,NULL
3437,19.99,NULL
3016,24.99,NULL
903,26.99,NULL
3343,12.49,NULL
3344,24.99,NULL
3348,36.99,29.99
3439,19.99,NULL
2990,24.99,19.99
377,37.99,NULL
3234,66.99,63.99
3238,33.99,29.99
2027,29.99,NULL
2045,37.99,NULL
72,39.99,34.99
2464,19.99,15.99
3201,33.99,29.99
2232,42.99,38.99
822,26.99,NULL
3486,12.99,NULL
3488,23.99,NULL
3489,33.99,27.99
3366,34.99,32.99
3377,24.99,NULL
868,30.99,NULL
3690,28.99,26.99
2280,39.99,36.99
4140,5.99,NULL
546,7.49,NULL
4201,15.99,NULL
4089,26.99,21.99
4103,16.99,NULL
7424,17.99,NULL
4232,8.29,NULL
257,7.29,NULL
8448,10.99,9.99
8451,19.99,17.99
634,13.99,NULL
8452,19.99,17.99
4846,19.99,NULL
3629,25.99,NULL
4634,12.99,10.99
4152,5.99,NULL
4153,13.49,11.99
603,6.99,NULL
604,6.99,NULL
3628,29.99,NULL
4346,13.49,10.99
4358,6.49,5.49
4359,13.49,NULL
4412,19.99,17.99
978,6.99,NULL
4362,7.99,NULL
4380,15.99,13.99
4370,14.99,10.99
4291,14.99,12.99
4297,7.99,NULL
4296,14.99,12.99
397,7.49,NULL
814,24.99,21.99
4138,27.99,NULL
4488,13.49,9.99
4382,19.99,15.99
4176,12.99,10.99
4209,14.99,NULL
960,11.99,NULL
965,11.99,NULL
4194,15.99,NULL
4044,15.99,NULL
4064,15.99,NULL
4073,9.99,NULL
4112,9.99,7.99
420,7.99,NULL
4269,15.99,NULL
4195,13.99,NULL
4181,14.99,NULL
713,25.99,NULL
4351,22.99,19.99
4363,32.99,NULL
354,19.49,NULL
4278,11.99,NULL
900,14.99,NULL
4280,23.99,NULL
188,14.99,NULL
187,14.99,NULL
4398,11.99,NULL
241,14.99,NULL
4268,22.99,19.99
4368,34.99,NULL
4263,14.99,NULL
4429,26.99,NULL
497,19.99,NULL
4261,26.99,21.99
4262,16.99,14.99
4265,10.99,NULL
327,21.99,NULL
4327,18.99,NULL
4330,28.99,25.99
4264,16.99,NULL
240,20.99,NULL
4345,18.99,NULL
4259,11.99,NULL
4438,10.99,9.99
4416,10.99,9.99
4410,10.99,9.99
4211,10.99,9.99
4032,10.99,NULL
4414,10.99,9.99
5983,26.99,NULL
4422,14.49,12.49
4130,10.99,8.99
4174,31.99,NULL
4187,19.99,NULL
4848,18.99,16.99
4203,22.99,17.99
4212,24.99,19.99
4385,24.99,NULL
332,19.99,NULL
4198,28.99,24.99
4218,18.99,16.99
4197,18.99,16.99
4131,27.99,NULL
4132,27.99,NULL
4150,17.99,11.99
4862,24.99,NULL
8671,19.99,17.99
4521,22.99,19.99
4480,13.99,NULL
8358,19.99,NULL
973,19.99,NULL
1414,23.99,NULL
4228,23.99,NULL
3615,18.99,NULL
803,15.49,13.49
4222,13.99,11.99
4223,23.99,18.99
4404,7.99,NULL
4229,23.99,19.99
8617,13.99,11.99
508,15.49,13.49
4243,23.99,18.99
4245,13.99,11.99
4246,7.99,NULL
4226,13.99,NULL
775,6.29,NULL
4190,24.99,19.99
6084,19.99,16.99
4270,19.99,17.99
4040,28.99,NULL
4467,19.99,15.99
4274,39.99,34.99
262,11.99,NULL
4145,19.99,16.99
4764,23.99,NULL
4225,29.99,24.99
4294,17.99,15.99
4224,16.99,14.99
463,36.99,33.99
4450,28.99,24.99
4391,29.99,24.99
675,99.99,NULL
4091,29.99,27.99
4437,34.99,30.99
8166,21.99,18.99
4898,46.99,39.99
4478,16.99,NULL
8506,31.99,29.99
371,9.99,NULL
4239,19.99,NULL
4230,38.99,34.99
4317,36.99,33.99
4804,19.99,17.99
4390,45.99,42.99
4431,16.99,14.99
4292,24.99,19.99
4289,19.99,14.99
4272,29.99,27.99
4250,44.99,36.99
810,14.99,NULL
4204,14.99,NULL
4179,24.99,NULL
4196,14.99,NULL
4200,14.99,NULL
804,15.99,NULL
4247,14.99,NULL
4267,24.99,NULL
4258,14.99,NULL
974,15.99,NULL
4357,10.99,9.99
4050,13.99,11.99
4066,21.99,19.99
4075,24.99,NULL
4234,14.99,NULL
4384,14.99,NULL
802,14.99,NULL
5259,18.99,16.99
267,12.99,NULL
4139,19.99,16.99
264,12.99,NULL
266,12.99,NULL
1136,4.99,NULL
5776,26.99,22.99
5780,16.99,14.99
5145,16.99,14.99
587,16.99,NULL
586,16.99,NULL
5731,14.99,12.99
5747,14.99,12.99
5077,18.99,16.99
904,16.99,NULL
5734,24.99,21.99
5735,14.99,12.99
5750,14.99,12.99
683,16.99,NULL
5759,14.99,12.99
4248,19.99,14.99
8424,26.99,NULL
3883,23.99,21.99
503,19.49,NULL
3929,49.99,42.99
3998,22.99,17.99
897,6.79,NULL
979,7.79,NULL
867,7.29,NULL
934,39.99,35.99
3646,27.99,NULL
3663,16.99,13.99
120,16.99,NULL
893,6.99,NULL
3960,13.49,NULL
175,36.99,NULL
585,29.99,NULL
8469,26.99,NULL
8474,41.99,38.99
8476,14.49,12.49
8434,29.99,NULL
8442,14.49,12.49
8472,26.99,NULL
8473,41.99,38.99
6433,59.99,52.99
6402,51.99,39.99
3884,39.99,29.99
3900,43.99,34.99
3918,44.99,NULL
3818,34.99,NULL
3794,39.99,NULL
8218,34.99,31.99
2026,21.99,18.99
8189,34.99,31.99
8395,61.99,51.99
8398,53.99,43.99
8393,56.99,NULL
278,28.99,NULL
8154,24.99,21.99
2904,45.99,NULL
8059,34.99,29.99
8057,28.99,24.99
998,29.99,24.99
8144,41.99,29.99
3460,58.99,NULL
3716,34.99,29.99
3528,39.99,34.99
3923,131.99,NULL
3107,65.99,NULL
3800,54.99,52.99
3790,46.99,44.99
3925,50.99,48.99
5549,38.99,33.99
457,8.99,NULL
5090,14.99,12.99
3314,29.99,26.99
4767,29.99,24.99
8275,36.99,NULL
8273,31.99,NULL
525,42.99,NULL
3970,9.29,NULL
1889,6.99,NULL
1888,6.99,NULL
3924,26.99,NULL
3921,26.99,NULL
3944,39.99,NULL
4041,399.99,NULL
247,209.99,NULL
3947,50.99,NULL
63,43.99,NULL
996,299.99,NULL
62,41.99,NULL
3999,23.99,NULL
3959,29.99,NULL
3444,39.99,36.99
3997,23.99,NULL
184,22.99,NULL
453,28.99,NULL
3980,44.99,NULL
3982,23.99,NULL
173,22.99,NULL
415,20.99,NULL
8159,30.99,25.99
8691,16.99,14.99
8761,10.99,NULL
203,20.99,NULL
3776,30.99,25.99
3787,16.99,NULL
8323,16.99,NULL
956,29.99,NULL
3969,22.99,NULL
813,24.99,NULL
3183,19.99,NULL
541,9.99,NULL
272,9.99,NULL
9360,49.99,44.99
9358,59.99,54.99
3363,16.99,13.99
8478,8.99,NULL
3758,26.99,22.99
3784,14.99,NULL
192,38.99,NULL
3532,29.99,NULL
3324,54.99,49.99
3347,54.99,NULL
3534,26.99,24.99
284,81.99,77.99
283,61.99,57.99
3870,39.99,36.99
864,6.99,NULL
865,6.99,NULL
298,8.49,NULL
294,8.49,NULL
3425,23.99,20.99
3617,24.99,21.99
3658,61.99,56.99
3763,29.99,27.99
7992,6.99,NULL
883,499.99,NULL
3654,56.99,53.99
3764,28.99,26.99
7995,6.49,NULL
3650,53.99,45.99
3733,119.99,114.99
3762,5.99,NULL
3788,27.99,25.99
3094,33.99,29.99
3070,29.99,25.99
3056,27.99,23.99
8012,9.99,NULL
8011,9.99,NULL
3321,9.29,NULL
3320,9.29,NULL
2988,29.99,24.99
4199,26.99,NULL
4349,17.99,NULL
4313,29.99,26.99
8986,17.99,NULL
3945,19.99,17.99
273,26.99,NULL
971,17.99,15.99
3626,14.99,12.99
428,9.49,NULL
229,14.99,NULL
3915,14.99,NULL
174,14.99,NULL
649,39.99,36.99
3984,44.99,NULL
8412,49.99,NULL
550,8.99,NULL
552,8.99,NULL
8454,38.99,32.99
8444,29.99,24.99
3941,39.99,NULL
3410,22.99,NULL
4353,39.99,NULL
3842,5.79,NULL
3246,8.79,NULL
3050,10.99,9.99
539,5.79,NULL
3243,12.49,NULL
3244,6.79,5.79
3643,12.49,10.49
3174,34.99,31.99
3930,18.99,15.99
3079,15.99,13.99
1692,19.99,18.49
3687,5.99,NULL
3684,11.49,9.99
447,6.99,NULL
3773,29.99,NULL
196,7.99,NULL
3696,12.49,NULL
3726,5.99,4.99
3525,6.29,NULL
817,8.99,NULL
3746,12.99,10.99
3747,6.99,NULL
3350,21.99,NULL
3768,5.99,NULL
3769,10.99,9.49
8708,6.29,NULL
3483,16.99,14.99
601,6.99,NULL
3180,20.99,16.99
3271,7.99,NULL
3511,11.99,9.99
3522,15.99,NULL
253,5.79,NULL
3827,12.99,NULL
3695,15.49,11.99
3153,19.99,NULL
399,6.29,NULL
3329,17.99,14.99
3404,19.99,17.99
3868,6.49,NULL
702,16.49,NULL
3826,24.99,19.99
3834,15.99,NULL
388,13.99,NULL
3859,8.99,NULL
3876,22.99,16.99
3878,12.99,NULL
3879,12.99,10.99
3595,15.99,NULL
3593,26.99,NULL
3176,29.99,27.99
3815,28.49,27.99
3612,11.99,NULL
3295,11.99,NULL
3405,32.99,28.99
3505,21.99,18.99
3355,34.99,NULL
3204,24.99,19.99
3529,17.99,13.99
3452,8.29,7.29
117,37.99,34.99
3887,12.49,NULL
3889,6.49,NULL
3893,9.99,NULL
3896,3.29,NULL
3894,15.49,13.49
3637,5.29,NULL
363,21.99,NULL
3599,24.99,22.99
3939,31.99,29.99
3390,34.99,31.99
3967,18.99,15.99
3218,14.99,12.99
3237,29.99,23.99
3395,14.99,NULL
650,6.99,NULL
654,6.99,NULL
665,6.99,NULL
666,6.99,NULL
667,6.99,NULL
7328,11.99,8.99
3420,11.99,9.99
7300,20.99,16.99
7230,11.99,8.99
3154,11.99,9.99
7311,20.99,16.99
7198,11.99,9.99
3161,11.99,9.99
7316,20.99,16.99
9037,19.99,16.99
3903,19.99,17.99
3172,15.99,12.99
703,16.49,NULL
3515,24.99,19.99
3189,15.99,12.99
3277,15.99,12.99
3412,15.99,12.99
3266,15.99,12.99
764,13.99,NULL
3754,12.99,NULL
918,13.99,NULL
3736,12.99,NULL
915,13.99,NULL
3820,22.99,17.99
3836,12.99,NULL
145,13.99,NULL
3610,12.99,NULL
530,14.99,NULL
98,13.99,NULL
148,13.99,NULL
3877,12.99,NULL
3081,12.99,10.99
3054,12.99,10.99
3510,12.99,NULL
3748,12.99,10.99
3816,12.99,10.99
277,13.99,NULL
3719,12.99,NULL
914,13.99,NULL
3580,12.99,NULL
3583,22.99,17.99
97,13.99,NULL
238,13.99,NULL
204,13.99,NULL
207,13.99,NULL
913,13.99,NULL
3835,12.99,NULL
3840,22.99,17.99
3451,12.99,10.99
3517,12.99,NULL
3743,12.99,NULL
3503,12.99,NULL
150,13.99,NULL
3882,12.99,NULL
912,13.99,NULL
3396,22.99,17.99
3821,12.99,NULL
149,13.99,NULL
3871,12.99,NULL
524,14.99,NULL
3104,12.99,10.99
495,15.99,NULL
3464,17.99,13.99
3041,9.99,NULL
3038,9.99,NULL
482,24.99,21.99
3625,19.99,17.99
3627,13.99,NULL
8068,30.99,25.99
3668,55.99,42.99
3168,29.99,25.99
115,29.99,27.99
3651,3.99,NULL
3682,26.99,22.99
3667,19.99,17.99
967,31.99,NULL
3679,26.99,21.99
972,32.99,NULL
3025,15.49,11.99
3286,56.99,NULL
3513,28.99,23.99
426,7.99,NULL
3409,49.99,44.99
3279,39.99,32.99
3873,32.99,29.99
370,13.99,NULL
3614,24.99,19.99
126,32.99,29.99
3851,15.99,NULL
3857,57.99,49.99
3858,27.99,22.99
3209,22.99,19.99
567,28.99,NULL
3354,14.99,NULL
3545,38.99,31.99
3549,26.99,24.99
3485,21.99,18.99
630,14.99,NULL
3310,6.99,5.99
3502,12.99,10.99
3512,20.99,15.99
3197,22.99,NULL
3524,27.49,NULL
3927,19.99,NULL
3476,22.99,19.99
3095,26.99,19.99
3755,19.99,14.99
3062,24.99,19.99
920,9.99,NULL
3159,12.99,NULL
3272,22.99,18.99
3622,24.99,19.99
3936,24.99,NULL
3938,19.99,17.99
8112,29.99,24.99
3092,21.99,18.99
3578,59.99,NULL
778,12.99,NULL
3356,6.99,5.99
3804,12.99,9.99
3913,22.99,18.99
894,25.49,NULL
829,14.99,NULL
3335,10.99,NULL
3456,19.99,NULL
206,17.99,NULL
3802,24.99,22.99
3808,14.99,12.99
3376,39.99,NULL
3565,44.99,38.99
3401,19.99,16.99
3962,21.99,18.99
116,19.99,17.99
3955,22.99,16.99
994,21.99,NULL
3731,19.99,17.99
444,21.99,19.99
3235,19.99,17.99
3120,19.99,17.99
419,21.99,19.99
3724,19.99,17.99
3728,30.99,25.99
3061,19.99,17.99
866,21.99,19.99
3492,19.99,17.99
899,21.99,19.99
8050,19.99,17.99
8102,29.99,25.99
484,21.99,19.99
989,21.99,19.99
3760,19.99,17.99
3890,19.99,17.99
216,21.99,19.99
3584,19.99,17.99
995,21.99,19.99
3364,29.99,25.99
3462,19.99,17.99
217,21.99,19.99
3591,19.99,17.99
410,21.99,19.99
3193,19.99,17.99
3640,26.99,22.99
3952,26.99,22.99
3296,26.99,22.99
3458,28.99,23.99
3560,15.49,11.99
3564,47.99,NULL
258,32.99,NULL
3033,15.49,11.99
3086,56.99,NULL
3352,28.99,23.99
473,32.99,NULL
3046,56.99,NULL
3072,28.99,23.99
3316,15.49,11.99
1063,32.99,NULL
3579,11.99,NULL
3652,47.99,NULL
3704,28.99,23.99
304,32.99,NULL
3042,15.49,11.99
3100,56.99,NULL
3397,28.99,23.99
361,24.99,NULL
3722,16.99,14.99
3194,27.99,23.99
129,31.99,NULL
3830,27.99,23.99
3961,27.99,23.99
128,31.99,NULL
3782,27.99,23.99
3139,27.99,23.99
202,28.99,NULL
3495,38.99,31.99
3408,26.99,24.99
3740,16.99,12.99
3523,12.99,NULL
3020,12.99,NULL
3325,12.99,10.99
3706,20.99,16.99
3068,12.99,NULL
3368,20.99,16.99
3530,12.99,NULL
6670,12.99,NULL
3367,12.99,NULL
1243,12.99,9.99
3121,12.99,NULL
3221,12.99,10.99
3045,12.99,NULL
3125,12.99,NULL
3385,20.99,16.99
3158,20.99,16.99
3231,12.99,NULL
1520,3.99,NULL
676,12.99,NULL
3351,20.99,16.99
890,9.99,NULL
751,9.99,NULL
620,9.99,NULL
640,9.99,NULL
635,9.99,NULL
880,9.99,NULL
3039,19.99,17.99
213,24.99,NULL
3427,29.99,24.99
3487,19.99,17.99
767,24.99,NULL
3680,29.99,24.99
3683,19.99,17.99
598,24.99,NULL
599,24.99,NULL
3630,29.99,24.99
3694,19.99,17.99
162,24.99,NULL
3656,29.99,24.99
3689,19.99,17.99
536,12.99,NULL
261,12.99,NULL
3373,22.99,18.99
780,12.99,NULL
3220,22.99,18.99
3809,12.99,10.99
369,12.99,NULL
3150,12.99,10.99
3785,12.99,10.99
779,12.99,NULL
3285,9.99,NULL
3133,12.99,10.99
693,12.99,NULL
3981,14.99,11.99
3779,14.99,12.99
3738,14.99,11.99
3765,14.99,12.99
3163,14.99,11.99
3098,14.99,12.99
77,14.99,12.99
3766,14.99,12.99
3152,14.99,NULL
79,14.99,NULL
168,14.99,12.99
3739,14.99,11.99
3725,14.99,12.99
3780,14.99,12.99
993,14.99,NULL
3781,14.99,12.99
3729,14.99,12.99
450,27.99,24.99
8976,29.99,NULL
2939,19.99,17.99
2975,16.99,13.99
2514,16.99,13.99
2130,32.99,29.99
2240,27.99,25.99
2498,52.99,48.99
2487,44.99,42.99
2458,29.99,25.99
2929,34.99,27.99
2978,28.99,NULL
2598,19.99,16.99
2664,19.99,16.99
1637,12.99,NULL
1242,14.99,12.99
1304,14.99,12.99
602,7.29,NULL
6105,22.99,18.99
6206,12.99,NULL
6855,22.99,18.99
6150,22.99,18.99
6980,22.99,18.99
686,22.99,18.99
6881,22.99,18.99
6193,22.99,18.99
680,22.99,18.99
1715,21.99,NULL
2129,25.99,23.99
2097,21.99,19.99
1738,21.99,NULL
1328,21.99,17.99
2108,21.99,19.99
1725,21.99,NULL
485,12.99,NULL
1883,17.99,NULL
1886,10.99,NULL
1895,6.99,NULL
1987,18.99,NULL
743,45.99,NULL
1347,42.99,NULL
1345,40.99,NULL
1281,16.99,NULL
2794,16.99,13.99
1398,54.99,NULL
