2993,7.49,NULL
9129,4.99,NULL
4878,8.49,NULL
7878,15.99,NULL
5507,7.99,NULL
4882,7.99,NULL
8670,14.49,10.99
4932,7.99,NULL
842,10.99,NULL
589,10.99,NULL
838,10.99,NULL
839,10.49,NULL
840,10.99,NULL
4563,18.99,NULL
4565,10.49,8.99
4576,17.99,15.99
871,9.99,NULL
872,9.99,NULL
4892,9.99,NULL
8214,11.99,9.99
8450,20.99,17.99
8576,4.99,NULL
5404,5.49,NULL
5444,22.99,19.99
5480,12.99,10.99
4502,25.99,21.99
4550,14.99,12.99
4894,14.99,10.99
4896,19.99,17.99
862,7.99,NULL
4945,10.49,NULL
4889,14.99,NULL
4494,17.99,NULL
5681,29.99,NULL
4522,15.99,NULL
8823,7.99,6.99
4806,16.99,14.99
8819,7.99,6.99
103,8.79,NULL
4783,13.99,11.99
4829,13.99,11.99
8118,6.99,NULL
4916,13.99,11.99
104,8.79,NULL
4309,10.99,NULL
8664,24.99,22.99
5167,33.99,NULL
5836,24.99,NULL
4498,42.99,38.99
4491,29.99,NULL
4513,49.99,44.99
4762,9.99,NULL
4779,29.99,26.99
4737,12.99,NULL
5107,15.99,NULL
2242,30.99,29.49
5196,79.99,NULL
5076,39.99,35.99
2793,24.99,NULL
4527,39.99,NULL
4677,49.99,46.99
4629,36.99,33.99
4678,26.99,NULL
4679,12.99,11.99
4686,56.99,NULL
4682,36.99,33.99
4625,149.99,NULL
4664,37.99,35.99
4689,51.99,47.99
307,8.79,NULL
820,38.99,33.99
4673,69.99,NULL
4685,30.99,26.99
4638,15.49,13.49
4652,199.99,NULL
5468,64.99,60.99
4744,48.99,45.99
4624,28.99,NULL
4626,24.49,16.49
4644,54.99,NULL
782,49.99,NULL
3601,37.99,NULL
4574,31.99,NULL
4722,37.99,32.99
4732,87.99,NULL
4897,4.49,NULL
4528,149.99,NULL
8808,17.99,15.99
5560,18.99,NULL
5230,15.99,NULL
5231,15.99,NULL
5214,15.99,NULL
5246,15.99,NULL
5194,15.99,NULL
5529,9.99,NULL
756,6.99,NULL
5058,17.99,NULL
5106,11.99,NULL
7293,10.99,NULL
8370,10.99,7.99
8290,2.99,1.99
8293,2.99,1.99
8291,2.99,1.99
8294,2.99,1.99
5810,15.99,13.99
529,7.29,NULL
4062,8.99,7.99
8970,11.99,9.99
5694,11.99,9.99
5805,15.99,13.99
5253,16.99,NULL
5330,16.99,NULL
5875,19.99,17.99
5873,19.99,17.99
982,6.99,NULL
5571,12.99,NULL
8694,12.99,NULL
8298,12.99,NULL
8152,12.99,NULL
5678,12.99,NULL
8565,12.99,NULL
5662,12.99,NULL
5596,16.99,NULL
5049,16.99,NULL
5762,19.99,NULL
7326,19.99,NULL
5758,19.99,NULL
5772,15.99,11.99
5587,19.99,17.99
5714,9.99,NULL
